treatment, sex, age  , marital_status, income , accidents, retention          , number_of_clients
-0.1     , f  , 20-39, single        , 20k-50k, low      , 0.4489795918367347 ,49
-0.1     , f  , 20-39, single        , 20k-50k, medium   , 0.3522727272727273 ,88
-0.1     , f  , 20-39, single        , 20k-50k, high     , 0.5375             ,80
-0.1     , f  , 20-39, single        , 50k-80k, low      , 0.5454545454545454 ,121
-0.1     , f  , 20-39, single        , 50k-80k, medium   , 0.3939393939393939 ,66
-0.1     , f  , 20-39, single        , 50k-80k, high     , 0.4186046511627907 ,43
-0.1     , f  , 40-59, married       , 20k-50k, low      , 0.6122448979591837 ,49
-0.1     , f  , 40-59, married       , 20k-50k, medium   , 0.7096774193548387 ,31
-0.1     , f  , 40-59, married       , 20k-50k, high     , 0.7032967032967034 ,91
-0.1     , f  , 40-59, married       , 50k-80k, low      , 0.55               ,40
-0.1     , f  , 40-59, single        , 20k-50k, medium   , 0.5348837209302325 ,43
-0.1     , f  , 40-59, single        , 50k-80k, low      , 0.58               ,50
-0.1     , f  , 40-59, single        , 50k-80k, medium   , 0.46511627906976744,43
-0.1     , f  , 60+  , married       , <20k   , high     , 0.5806451612903226 ,31
-0.1     , f  , 60+  , married       , 50k-80k, high     , 0.6507936507936508 ,63
-0.1     , f  , 60+  , married       , 80k+   , low      , 0.6923076923076923 ,39
-0.1     , m  , 20-39, single        , <20k   , medium   , 0.3684210526315789 ,38
-0.1     , m  , 20-39, single        , 20k-50k, low      , 0.4567901234567901 ,81
-0.1     , m  , 20-39, single        , 20k-50k, high     , 0.425              ,80
-0.1     , m  , 20-39, single        , 50k-80k, low      , 0.4146341463414634 ,41
-0.1     , m  , 20-39, single        , 80k+   , low      , 0.3939393939393939 ,33
-0.1     , m  , 20-39, single        , 80k+   , high     , 0.41935483870967744,31
-0.1     , m  , 40-59, married       , 20k-50k, low      , 0.5833333333333334 ,48
-0.1     , m  , 40-59, married       , 20k-50k, medium   , 0.5769230769230769 ,52
-0.1     , m  , 40-59, married       , 20k-50k, high     , 0.5294117647058824 ,68
-0.1     , m  , 40-59, married       , 50k-80k, low      , 0.5526315789473685 ,38
-0.1     , m  , 40-59, married       , 50k-80k, medium   , 0.5365853658536586 ,41
-0.1     , m  , 40-59, married       , 50k-80k, high     , 0.5072463768115942 ,69
-0.1     , m  , 40-59, single        , <20k   , medium   , 0.3684210526315789 ,57
-0.1     , m  , 40-59, single        , 20k-50k, high     , 0.5121951219512195 ,41
-0.1     , m  , 60+  , married       , 20k-50k, medium   , 0.56               ,50
-0.1     , m  , 60+  , married       , 20k-50k, high     , 0.625              ,32
-0.1     , m  , 60+  , married       , 50k-80k, low      , 0.6607142857142857 ,56
-0.1     , m  , 60+  , married       , 50k-80k, high     , 0.5454545454545454 ,44
0        , f  , 20-39, single        , <20k   , high     , 0.47619047619047616,42
0        , f  , 20-39, single        , 20k-50k, low      , 0.532258064516129  ,62
0        , f  , 20-39, single        , 20k-50k, high     , 0.5822784810126582 ,79
0        , f  , 20-39, single        , 50k-80k, low      , 0.5                ,40
0        , f  , 20-39, single        , 50k-80k, medium   , 0.5128205128205128 ,39
0        , f  , 20-39, single        , 50k-80k, high     , 0.5384615384615384 ,39
0        , f  , 20-39, single        , 80k+   , low      , 0.47058823529411764,34
0        , f  , 20-39, single        , 80k+   , medium   , 0.5555555555555556 ,54
0        , f  , 40-59, married       , 20k-50k, low      , 0.5116279069767442 ,43
0        , f  , 40-59, married       , 50k-80k, low      , 0.6190476190476191 ,42
0        , f  , 40-59, married       , 50k-80k, medium   , 0.6666666666666666 ,39
0        , f  , 40-59, married       , 50k-80k, high     , 0.5952380952380952 ,42
0        , f  , 40-59, married       , 80k+   , medium   , 0.6                ,30
0        , f  , 40-59, single        , 20k-50k, low      , 0.5333333333333333 ,30
0        , f  , 40-59, single        , 20k-50k, high     , 0.65               ,40
0        , f  , 40-59, single        , 50k-80k, high     , 0.5671641791044776 ,67
0        , f  , 60+  , married       , <20k   , low      , 0.6129032258064516 ,31
0        , f  , 60+  , married       , 20k-50k, low      , 0.6111111111111112 ,54
0        , f  , 60+  , married       , 20k-50k, medium   , 0.4358974358974359 ,39
0        , f  , 60+  , married       , 50k-80k, low      , 0.5471698113207547 ,53
0        , f  , 60+  , married       , 50k-80k, medium   , 0.6333333333333333 ,30
0        , m  , 20-39, single        , <20k   , medium   , 0.43243243243243246,37
0        , m  , 20-39, single        , <20k   , high     , 0.4186046511627907 ,86
0        , m  , 20-39, single        , 20k-50k, low      , 0.4090909090909091 ,66
0        , m  , 20-39, single        , 20k-50k, high     , 0.5714285714285714 ,42
0        , m  , 20-39, single        , 50k-80k, low      , 0.5                ,70
0        , m  , 20-39, single        , 50k-80k, high     , 0.38016528925619836,121
0        , m  , 40-59, married       , <20k   , low      , 0.5666666666666667 ,30
0        , m  , 40-59, married       , 20k-50k, low      , 0.5428571428571428 ,35
0        , m  , 40-59, married       , 50k-80k, low      , 0.5405405405405406 ,37
0        , m  , 40-59, single        , <20k   , high     , 0.5581395348837209 ,43
0        , m  , 40-59, single        , 20k-50k, low      , 0.625              ,40
0        , m  , 40-59, single        , 20k-50k, medium   , 0.5                ,44
0        , m  , 40-59, single        , 20k-50k, high     , 0.5483870967741935 ,62
0        , m  , 40-59, single        , 50k-80k, high     , 0.5                ,44
0.1      , f  , 20-39, single        , <20k   , high     , 0.36666666666666664,30
0.1      , f  , 20-39, single        , 20k-50k, low      , 0.4594594594594595 ,37
0.1      , f  , 20-39, single        , 20k-50k, medium   , 0.4927536231884058 ,69
